test_code,qc_code,date,analyte,value
PATY,C-PATY1,12/2/2021,phe,46.61210654
PATY,C-PATY2,12/2/2021,phe,504.4430993
PATY,C-PATY3,12/2/2021,phe,1423.389831
PATY,C-PATY1,12/3/2021,phe,45.28256659
PATY,C-PATY2,12/3/2021,phe,439.5302663
PATY,C-PATY3,12/3/2021,phe,1462.493947
PATY,C-PATY1,12/4/2021,phe,45.20435835
PATY,C-PATY2,12/4/2021,phe,449.6973366
PATY,C-PATY3,12/4/2021,phe,1517.239709
PATY,C-PATY1,12/5/2021,phe,47.70702179
PATY,C-PATY2,12/5/2021,phe,444.2227603
PATY,C-PATY3,12/5/2021,phe,1525.060533
PATY,C-PATY1,12/8/2021,phe,45.59539952
PATY,C-PATY2,12/8/2021,phe,468.4673123
PATY,C-PATY3,12/8/2021,phe,1376.464891
PATY,C-PATY1,12/9/2021,phe,49.34939467
PATY,C-PATY2,12/9/2021,phe,455.9539952
PATY,C-PATY3,12/9/2021,phe,1345.181598
PATY,C-PATY1,12/10/2021,phe,47.31598063
PATY,C-PATY2,12/10/2021,phe,443.440678
PATY,C-PATY3,12/10/2021,phe,1407.748184
PATY,C-PATY1,12/11/2021,phe,51.22639225
PATY,C-PATY2,12/11/2021,phe,408.2469734
PATY,C-PATY3,12/11/2021,phe,1337.360775
PATY,C-PATY1,12/12/2021,phe,43.17094431
PATY,C-PATY2,12/12/2021,phe,432.4915254
PATY,C-PATY3,12/12/2021,phe,1384.285714
PATY,C-PATY1,12/15/2021,phe,45.36077482
PATY,C-PATY2,12/15/2021,phe,468.4673123
PATY,C-PATY3,12/15/2021,phe,1431.210654
PATY,C-PATY1,12/16/2021,phe,45.83002421
PATY,C-PATY2,12/16/2021,phe,455.9539952
PATY,C-PATY3,12/16/2021,phe,1337.360775
PATY,C-PATY1,12/17/2021,phe,46.37748184
PATY,C-PATY2,12/17/2021,phe,426.2348668
PATY,C-PATY3,12/17/2021,phe,1415.569007
PATY,C-PATY1,12/18/2021,phe,52.08668281
PATY,C-PATY2,12/18/2021,phe,467.68523
PATY,C-PATY3,12/18/2021,phe,1493.77724
PATY,C-PATY1,12/19/2021,phe,53.72905569
PATY,C-PATY2,12/19/2021,phe,471.5956416
PATY,C-PATY3,12/19/2021,phe,1540.702179
PATY,C-PATY1,12/22/2021,phe,45.51719128
PATY,C-PATY2,12/22/2021,phe,466.9031477
PATY,C-PATY3,12/22/2021,phe,1368.644068
PATY,C-PATY1,12/23/2021,phe,44.50048426
PATY,C-PATY2,12/23/2021,phe,427.0169492
PATY,C-PATY3,12/23/2021,phe,1415.569007
PATY,C-PATY1,12/26/2021,phe,50.44430993
PATY,C-PATY2,12/26/2021,phe,444.2227603
PATY,C-PATY3,12/26/2021,phe,1532.881356
PATY,C-PATY1,12/29/2021,phe,47.2377724
PATY,C-PATY2,12/29/2021,phe,460.6464891
PATY,C-PATY3,12/29/2021,phe,1353.002421
PATY,C-PATY1,12/30/2021,phe,46.61210654
PATY,C-PATY2,12/30/2021,phe,451.2615012
PATY,C-PATY3,12/30/2021,phe,1423.389831
PATY,C-PATY1,1/1/2022,phe,47.62881356
PATY,C-PATY2,1/1/2022,phe,460.6464891
PATY,C-PATY3,1/1/2022,phe,1423.389831
PATY,C-PATY1,1/2/2022,phe,46.37748184
PATY,C-PATY2,1/2/2022,phe,484.8910412
PATY,C-PATY3,1/2/2022,phe,1329.539952
PATY,C-PATY1,1/5/2022,phe,46.53389831
PATY,C-PATY1,1/5/2022,phe,46.69031477
PATY,C-PATY2,1/5/2022,phe,436.401937
PATY,C-PATY3,1/5/2022,phe,1360.823245
PATY,C-PATY3,1/5/2022,phe,1454.673123
PATY,C-PATY1,1/6/2022,phe,44.73510896
PATY,C-PATY2,1/6/2022,phe,425.4527845
PATY,C-PATY3,1/6/2022,phe,1540.702179
PATY,C-PATY1,1/7/2022,phe,50.91355932
PATY,C-PATY2,1/7/2022,phe,471.5956416
PATY,C-PATY3,1/7/2022,phe,1446.8523
PATY,C-PATY1,1/8/2022,phe,46.92493947
PATY,C-PATY2,1/8/2022,phe,491.9297821
PATY,C-PATY3,1/8/2022,phe,1548.523002
PATY,C-PATY1,1/9/2022,phe,49.97506053
PATY,C-PATY2,1/9/2022,phe,473.9418886
PATY,C-PATY3,1/9/2022,phe,1399.927361
PATY,C-PATY1,1/12/2022,phe,51.77384988
PATY,C-PATY2,1/12/2022,phe,478.6343826
PATY,C-PATY3,1/12/2022,phe,1392.106538
PATY,C-PATY1,1/13/2022,phe,48.41089588
PATY,C-PATY2,1/13/2022,phe,443.440678
PATY,C-PATY3,1/13/2022,phe,1329.539952
PATY,C-PATY1,1/14/2022,phe,55.84067797
PATY,C-PATY2,1/14/2022,phe,461.4285714
PATY,C-PATY3,1/14/2022,phe,1368.644068
PATY,C-PATY1,1/15/2022,phe,51.53922518
PATY,C-PATY2,1/15/2022,phe,418.4140436
PATY,C-PATY3,1/15/2022,phe,1370
PATY,C-PATY1,1/16/2022,phe,49.11476998
PATY,C-PATY2,1/16/2022,phe,424.6707022
PATY,C-PATY3,1/16/2022,phe,1370
PATY,C-PATY1,1/19/2022,phe,46.768523
PATY,C-PATY2,1/19/2022,phe,443
PATY,C-PATY3,1/19/2022,phe,1340
PATY,C-PATY1,1/20/2022,phe,44.73510896
PATY,C-PATY2,1/20/2022,phe,438
PATY,C-PATY3,1/20/2022,phe,1310
PATY,C-PATY1,1/21/2022,phe,45.4
PATY,C-PATY1,1/21/2022,phe,47.9
PATY,C-PATY2,1/21/2022,phe,373
PATY,C-PATY2,1/21/2022,phe,449
PATY,C-PATY3,1/21/2022,phe,1350
PATY,C-PATY3,1/21/2022,phe,1450
PATY,C-PATY1,1/22/2022,phe,43.7
PATY,C-PATY2,1/22/2022,phe,466
PATY,C-PATY3,1/22/2022,phe,1420
PATY,C-PATY1,1/23/2022,phe,46.1
PATY,C-PATY1,1/23/2022,phe,50.9
PATY,C-PATY2,1/23/2022,phe,398
PATY,C-PATY2,1/23/2022,phe,463
PATY,C-PATY3,1/23/2022,phe,1330
PATY,C-PATY3,1/23/2022,phe,1470
PATY,C-PATY1,1/26/2022,phe,52.3
PATY,C-PATY2,1/26/2022,phe,434
PATY,C-PATY3,1/26/2022,phe,1500
PATY,C-PATY1,1/27/2022,phe,49.3
PATY,C-PATY2,1/27/2022,phe,450
PATY,C-PATY3,1/27/2022,phe,1570
PATY,C-PATY1,1/28/2022,phe,43
PATY,C-PATY1,1/28/2022,phe,48.7
PATY,C-PATY2,1/28/2022,phe,434
PATY,C-PATY2,1/28/2022,phe,458
PATY,C-PATY3,1/28/2022,phe,1420
PATY,C-PATY3,1/28/2022,phe,1480
PATY,C-PATY1,1/29/2022,phe,47.7
PATY,C-PATY2,1/29/2022,phe,476
PATY,C-PATY3,1/29/2022,phe,1540
PATY,C-PATY1,1/30/2022,phe,48.7
PATY,C-PATY2,1/30/2022,phe,489
PATY,C-PATY3,1/30/2022,phe,1480
PATY,C-PATY1,2/2/2022,phe,51.3
PATY,C-PATY2,2/2/2022,phe,514
PATY,C-PATY3,2/2/2022,phe,1410
PATY,C-PATY1,2/3/2022,phe,50.2
PATY,C-PATY2,2/3/2022,phe,445
PATY,C-PATY3,2/3/2022,phe,1360
PATY,C-PATY1,2/4/2022,phe,53.9
PATY,C-PATY2,2/4/2022,phe,462
PATY,C-PATY3,2/4/2022,phe,1380
PATY,C-PATY1,2/5/2022,phe,52.4
PATY,C-PATY2,2/5/2022,phe,460
PATY,C-PATY3,2/5/2022,phe,1540
PATY,C-PATY1,2/6/2022,phe,56.5
PATY,C-PATY2,2/6/2022,phe,444
PATY,C-PATY3,2/6/2022,phe,1410
PATY,C-PATY1,2/9/2022,phe,48.8
PATY,C-PATY2,2/9/2022,phe,431
PATY,C-PATY3,2/9/2022,phe,1500
PATY,C-PATY1,2/10/2022,phe,53.4
PATY,C-PATY2,2/10/2022,phe,437
PATY,C-PATY3,2/10/2022,phe,1490
PATY,C-PATY1,2/11/2022,phe,48.4
PATY,C-PATY2,2/11/2022,phe,450
PATY,C-PATY3,2/11/2022,phe,1400
PATY,C-PATY1,2/12/2022,phe,43.9
PATY,C-PATY2,2/12/2022,phe,451
PATY,C-PATY3,2/12/2022,phe,1360
PATY,C-PATY1,2/13/2022,phe,50.9
PATY,C-PATY2,2/13/2022,phe,453
PATY,C-PATY3,2/13/2022,phe,1410
PATY,C-PATY1,2/16/2022,phe,57.1
PATY,C-PATY1,2/16/2022,phe,57.9
PATY,C-PATY1,2/16/2022,phe,59.1
PATY,C-PATY1,2/16/2022,phe,60.3
PATY,C-PATY1,2/16/2022,phe,47.2
PATY,C-PATY1,2/16/2022,phe,67.3
PATY,C-PATY2,2/16/2022,phe,476
PATY,C-PATY3,2/16/2022,phe,1440
PATY,C-PATY1,2/17/2022,phe,59.2
PATY,C-PATY1,2/17/2022,phe,57.1
PATY,C-PATY1,2/17/2022,phe,58.5
PATY,C-PATY1,2/17/2022,phe,59.4
PATY,C-PATY1,2/17/2022,phe,46.8
PATY,C-PATY1,2/17/2022,phe,60.5
PATY,C-PATY2,2/17/2022,phe,451
PATY,C-PATY3,2/17/2022,phe,1440
PATY,C-PATY1,2/18/2022,phe,47.8
PATY,C-PATY2,2/18/2022,phe,446
PATY,C-PATY3,2/18/2022,phe,1480
PATY,C-PATY1,2/19/2022,phe,58.5
PATY,C-PATY1,2/19/2022,phe,51.3
PATY,C-PATY2,2/19/2022,phe,487
PATY,C-PATY3,2/19/2022,phe,1550
PATY,C-PATY1,2/20/2022,phe,65.3
PATY,C-PATY1,2/20/2022,phe,50.9
PATY,C-PATY2,2/20/2022,phe,473
PATY,C-PATY3,2/20/2022,phe,1420
PATY,C-PATY3,2/20/2022,phe,1390
PATY,C-PATY1,2/23/2022,phe,51.6
PATY,C-PATY2,2/23/2022,phe,496
PATY,C-PATY3,2/23/2022,phe,1410
PATY,C-PATY1,2/24/2022,phe,65.7
PATY,C-PATY1,2/24/2022,phe,49.3
PATY,C-PATY2,2/24/2022,phe,527
PATY,C-PATY3,2/24/2022,phe,1350
PATY,C-PATY3,2/24/2022,phe,1410
PATY,C-PATY1,2/25/2022,phe,62.8
PATY,C-PATY1,2/25/2022,phe,49
PATY,C-PATY2,2/25/2022,phe,459
PATY,C-PATY3,2/25/2022,phe,1380
PATY,C-PATY3,2/25/2022,phe,1420
PATY,C-PATY1,2/26/2022,phe,61.5
PATY,C-PATY1,2/26/2022,phe,49.4
PATY,C-PATY2,2/26/2022,phe,453
PATY,C-PATY2,2/26/2022,phe,498
PATY,C-PATY3,2/26/2022,phe,1480
PATY,C-PATY3,2/26/2022,phe,1480
PATY,C-PATY3,2/26/2022,phe,1560
PATY,C-PATY1,2/27/2022,phe,45
PATY,C-PATY1,2/27/2022,phe,62.5
PATY,C-PATY2,2/27/2022,phe,486
PATY,C-PATY3,2/27/2022,phe,1450
PATY,C-PATY3,2/27/2022,phe,1460
PATY,C-PATY1,3/2/2022,phe,48.2
PATY,C-PATY2,3/2/2022,phe,485
PATY,C-PATY3,3/2/2022,phe,1370
PATY,C-PATY1,3/3/2022,phe,62.4
PATY,C-PATY1,3/3/2022,phe,44.4
PATY,C-PATY2,3/3/2022,phe,437
PATY,C-PATY2,3/3/2022,phe,468
PATY,C-PATY3,3/3/2022,phe,1450
PATY,C-PATY3,3/3/2022,phe,1530
PATY,C-PATY1,3/4/2022,phe,62.6
PATY,C-PATY1,3/4/2022,phe,50
PATY,C-PATY2,3/4/2022,phe,483
PATY,C-PATY2,3/4/2022,phe,513
PATY,C-PATY3,3/4/2022,phe,1370
PATY,C-PATY3,3/4/2022,phe,1460
PATY,C-PATY1,3/5/2022,phe,48.2
PATY,C-PATY2,3/5/2022,phe,437
PATY,C-PATY3,3/5/2022,phe,1530
PATY,C-PATY1,3/6/2022,phe,48.5
PATY,C-PATY2,3/6/2022,phe,434
PATY,C-PATY3,3/6/2022,phe,1460
PATY,C-PATY1,3/9/2022,phe,46.6
PATY,C-PATY2,3/9/2022,phe,464
PATY,C-PATY3,3/9/2022,phe,1440
PATY,C-PATY1,3/10/2022,phe,44.2
PATY,C-PATY2,3/10/2022,phe,459
PATY,C-PATY3,3/10/2022,phe,1350
PATY,C-PATY1,3/11/2022,phe,48.3
PATY,C-PATY2,3/11/2022,phe,464
PATY,C-PATY3,3/11/2022,phe,1620
PATY,C-PATY1,3/12/2022,phe,47.1
PATY,C-PATY2,3/12/2022,phe,476
PATY,C-PATY3,3/12/2022,phe,1460
PATY,C-PATY1,3/13/2022,phe,47.5
PATY,C-PATY2,3/13/2022,phe,444
PATY,C-PATY3,3/13/2022,phe,1390
PATY,C-PATY1,3/16/2022,phe,43
PATY,C-PATY2,3/16/2022,phe,498
PATY,C-PATY3,3/16/2022,phe,1590
PATY,C-PATY1,3/17/2022,phe,52.4
PATY,C-PATY2,3/17/2022,phe,525
PATY,C-PATY3,3/17/2022,phe,1320
PATY,C-PATY1,3/18/2022,phe,46.8
PATY,C-PATY1,3/18/2022,phe,46.3
PATY,C-PATY2,3/18/2022,phe,441
PATY,C-PATY2,3/18/2022,phe,464
PATY,C-PATY3,3/18/2022,phe,1590
PATY,C-PATY3,3/18/2022,phe,1650
PATY,C-PATY1,3/19/2022,phe,43.1
PATY,C-PATY2,3/19/2022,phe,492
PATY,C-PATY3,3/19/2022,phe,1500
PATY,C-PATY1,3/20/2022,phe,49.7
PATY,C-PATY2,3/20/2022,phe,469
PATY,C-PATY3,3/20/2022,phe,1420
PATY,C-PATY1,3/23/2022,phe,47
PATY,C-PATY2,3/23/2022,phe,505
PATY,C-PATY3,3/23/2022,phe,1500
PATY,C-PATY1,3/24/2022,phe,51.1
PATY,C-PATY2,3/24/2022,phe,468
PATY,C-PATY3,3/24/2022,phe,1470
PATY,C-PATY1,3/25/2022,phe,50.4
PATY,C-PATY2,3/25/2022,phe,523
PATY,C-PATY3,3/25/2022,phe,1300
PATY,C-PATY1,3/26/2022,phe,53
PATY,C-PATY2,3/26/2022,phe,487
PATY,C-PATY3,3/26/2022,phe,1440
PATY,C-PATY1,3/27/2022,phe,47.3
PATY,C-PATY2,3/27/2022,phe,493
PATY,C-PATY1,3/30/2022,phe,47.5
PATY,C-PATY2,3/30/2022,phe,479
PATY,C-PATY1,3/31/2022,phe,51.7
PATY,C-PATY2,3/31/2022,phe,496
PATY,C-PATY1,4/2/2022,phe,51.7
PATY,C-PATY2,4/2/2022,phe,469
PATY,C-PATY1,4/6/2022,phe,62.9
PATY,C-PATY1,4/6/2022,phe,62.5
PATY,C-PATY2,4/6/2022,phe,464
PATY,C-PATY1,4/8/2022,phe,63.2
PATY,C-PATY1,4/9/2022,phe,60.4
PATY,C-PATY2,4/9/2022,phe,483
PATY,C-PATY3,4/9/2022,phe,1460
PATY,C-PATY1,4/13/2022,phe,73.2
PATY,C-PATY2,4/13/2022,phe,496
PATY,C-PATY3,4/13/2022,phe,1450
PATY,C-PATY1,4/14/2022,phe,64.5
PATY,C-PATY2,4/14/2022,phe,488
PATY,C-PATY3,4/14/2022,phe,1560
PATY,C-PATY1,4/16/2022,phe,57.9
PATY,C-PATY2,4/16/2022,phe,489
PATY,C-PATY3,4/16/2022,phe,1360
PATY,C-PATY1,4/17/2022,phe,56.7
PATY,C-PATY2,4/17/2022,phe,453
PATY,C-PATY3,4/17/2022,phe,1460
PATY,C-PATY1,4/20/2022,phe,60.5
PATY,C-PATY2,4/20/2022,phe,461
PATY,C-PATY3,4/20/2022,phe,1300
PATY,C-PATY1,4/22/2022,phe,61.4
PATY,C-PATY1,4/22/2022,phe,61.5
PATY,C-PATY2,4/22/2022,phe,517
PATY,C-PATY2,4/22/2022,phe,519
PATY,C-PATY3,4/22/2022,phe,1370
PATY,C-PATY3,4/22/2022,phe,1390
PATY,C-PATY1,4/23/2022,phe,61.2
PATY,C-PATY2,4/23/2022,phe,449
PATY,C-PATY3,4/23/2022,phe,1330
PATY,C-PATY1,4/24/2022,phe,56.7
PATY,C-PATY2,4/24/2022,phe,530
PATY,C-PATY3,4/24/2022,phe,1400
PATY,C-PATY1,4/27/2022,phe,53.5
PATY,C-PATY2,4/27/2022,phe,506
PATY,C-PATY3,4/27/2022,phe,1450
PATY,C-PATY1,4/29/2022,phe,55.3
PATY,C-PATY2,4/29/2022,phe,430
PATY,C-PATY3,4/29/2022,phe,1410
PATY,C-PATY1,5/1/2022,phe,59.3
PATY,C-PATY2,5/1/2022,phe,455
PATY,C-PATY3,5/1/2022,phe,1490
PATY,C-PATY1,5/4/2022,phe,54.3
PATY,C-PATY2,5/4/2022,phe,455
PATY,C-PATY3,5/4/2022,phe,1300
PATY,C-PATY1,5/5/2022,phe,56.2
PATY,C-PATY2,5/5/2022,phe,453
PATY,C-PATY3,5/5/2022,phe,1400
PATY,C-PATY1,5/6/2022,phe,52
PATY,C-PATY1,5/6/2022,phe,64.4
PATY,C-PATY2,5/6/2022,phe,446
PATY,C-PATY2,5/6/2022,phe,470
PATY,C-PATY3,5/6/2022,phe,1550
PATY,C-PATY3,5/6/2022,phe,1520
PATY,C-PATY1,5/8/2022,phe,62.8
PATY,C-PATY2,5/8/2022,phe,471
PATY,C-PATY3,5/8/2022,phe,1330
PATY,C-PATY1,5/12/2022,phe,56
PATY,C-PATY2,5/12/2022,phe,413
PATY,C-PATY3,5/12/2022,phe,1360
PATY,C-PATY1,5/14/2022,phe,58
PATY,C-PATY2,5/14/2022,phe,420
PATY,C-PATY3,5/14/2022,phe,1420
PATY,C-PATY1,5/15/2022,phe,61.5
PATY,C-PATY2,5/15/2022,phe,430
PATY,C-PATY3,5/15/2022,phe,1340
PATY,C-PATY1,5/18/2022,phe,60.8
PATY,C-PATY2,5/18/2022,phe,481
PATY,C-PATY3,5/18/2022,phe,1500
PATY,C-PATY1,5/20/2022,phe,56.4
PATY,C-PATY2,5/20/2022,phe,428
PATY,C-PATY3,5/20/2022,phe,1470
PATY,C-PATY1,5/22/2022,phe,60.5
PATY,C-PATY2,5/22/2022,phe,424
