test_code,qc_code,date,analyte,value
PATY,C-PATY3,5/22/2022,phe,1470
PATY,C-PATY1,5/26/2022,phe,57.6
PATY,C-PATY1,5/26/2022,phe,60.7
PATY,C-PATY2,5/26/2022,phe,427
PATY,C-PATY2,5/26/2022,phe,426
PATY,C-PATY3,5/26/2022,phe,1470
PATY,C-PATY3,5/26/2022,phe,1480
PATY,C-PATY1,5/27/2022,phe,51.4
PATY,C-PATY2,5/27/2022,phe,442
PATY,C-PATY3,5/27/2022,phe,1480
PATY,C-PATY1,5/28/2022,phe,57.5
PATY,C-PATY2,5/28/2022,phe,448
PATY,C-PATY3,5/28/2022,phe,1530
PATY,C-PATY1,5/29/2022,phe,56
PATY,C-PATY2,5/29/2022,phe,444
PATY,C-PATY3,5/29/2022,phe,1580
PATY,C-PATY1,6/2/2022,phe,58.9
PATY,C-PATY2,6/2/2022,phe,482
PATY,C-PATY3,6/2/2022,phe,1480
PATY,C-PATY1,6/3/2022,phe,56.6
PATY,C-PATY2,6/3/2022,phe,459
PATY,C-PATY3,6/3/2022,phe,1400
PATY,C-PATY1,6/4/2022,phe,50.9
PATY,C-PATY2,6/4/2022,phe,477
PATY,C-PATY3,6/4/2022,phe,1590
PATY,C-PATY1,6/5/2022,phe,71.8
PATY,C-PATY2,6/5/2022,phe,481
PATY,C-PATY3,6/5/2022,phe,1430
PATY,C-PATY1,6/8/2022,phe,61.1
PATY,C-PATY2,6/8/2022,phe,531
PATY,C-PATY3,6/8/2022,phe,1350
PATY,C-PATY1,6/9/2022,phe,54
PATY,C-PATY2,6/9/2022,phe,483
PATY,C-PATY3,6/9/2022,phe,1360
PATY,C-PATY1,6/10/2022,phe,62.2
PATY,C-PATY2,6/10/2022,phe,449
PATY,C-PATY3,6/10/2022,phe,1400
PATY,C-PATY1,6/11/2022,phe,60.6
PATY,C-PATY2,6/11/2022,phe,487
PATY,C-PATY3,6/11/2022,phe,1510
PATY,C-PATY1,6/12/2022,phe,53.3
PATY,C-PATY2,6/12/2022,phe,436
PATY,C-PATY3,6/12/2022,phe,1480
PATY,C-PATY1,6/15/2022,phe,58.8
PATY,C-PATY2,6/15/2022,phe,446
PATY,C-PATY3,6/15/2022,phe,1540
PATY,C-PATY1,6/16/2022,phe,62
PATY,C-PATY2,6/16/2022,phe,457
PATY,C-PATY3,6/16/2022,phe,1470
PATY,C-PATY1,6/17/2022,phe,66.5
PATY,C-PATY2,6/17/2022,phe,460
PATY,C-PATY3,6/17/2022,phe,1450
PATY,C-PATY1,6/18/2022,phe,57.5
PATY,C-PATY2,6/18/2022,phe,447
PATY,C-PATY3,6/18/2022,phe,1480
PATY,C-PATY1,6/19/2022,phe,60.2
PATY,C-PATY2,6/19/2022,phe,432
PATY,C-PATY3,6/19/2022,phe,1530
PATY,C-PATY1,6/22/2022,phe,62.5
PATY,C-PATY2,6/22/2022,phe,441
PATY,C-PATY3,6/22/2022,phe,1470
PATY,C-PATY1,6/23/2022,phe,55.1
PATY,C-PATY2,6/23/2022,phe,423
PATY,C-PATY3,6/23/2022,phe,1420
PATY,C-PATY1,6/24/2022,phe,54.3
PATY,C-PATY2,6/24/2022,phe,439
PATY,C-PATY3,6/24/2022,phe,1340
PATY,C-PATY1,6/25/2022,phe,67.3
PATY,C-PATY2,6/25/2022,phe,462
PATY,C-PATY3,6/25/2022,phe,1560
PATY,C-PATY1,6/26/2022,phe,61.2
PATY,C-PATY2,6/26/2022,phe,451
PATY,C-PATY3,6/26/2022,phe,1500
PATY,C-PATY1,6/29/2022,phe,66
PATY,C-PATY2,6/29/2022,phe,451
PATY,C-PATY3,6/29/2022,phe,1520
PATY,C-PATY1,6/30/2022,phe,55.8
PATY,C-PATY2,6/30/2022,phe,433
PATY,C-PATY3,6/30/2022,phe,1590
PATY,C-PATY1,7/1/2022,phe,63.4
PATY,C-PATY2,7/1/2022,phe,460
PATY,C-PATY3,7/1/2022,phe,1470
PATY,C-PATY1,7/2/2022,phe,59.6
PATY,C-PATY2,7/2/2022,phe,483
PATY,C-PATY3,7/2/2022,phe,1450
PATY,C-PATY1,7/3/2022,phe,63
PATY,C-PATY2,7/3/2022,phe,455
PATY,C-PATY3,7/3/2022,phe,1410
PATY,C-PATY1,7/7/2022,phe,63.7
PATY,C-PATY2,7/7/2022,phe,478
PATY,C-PATY3,7/7/2022,phe,1410
PATY,C-PATY1,7/8/2022,phe,65
PATY,C-PATY2,7/8/2022,phe,450
PATY,C-PATY3,7/8/2022,phe,1420
PATY,C-PATY1,7/9/2022,phe,60.5
PATY,C-PATY2,7/9/2022,phe,506
PATY,C-PATY3,7/9/2022,phe,1350
PATY,C-PATY1,7/10/2022,phe,64.9
PATY,C-PATY2,7/10/2022,phe,475
PATY,C-PATY3,7/10/2022,phe,1390
PATY,C-PATY1,7/13/2022,phe,62.4
PATY,C-PATY2,7/13/2022,phe,512
PATY,C-PATY3,7/13/2022,phe,1390
PATY,C-PATY1,7/14/2022,phe,60.4
PATY,C-PATY2,7/14/2022,phe,489
PATY,C-PATY3,7/14/2022,phe,1380
PATY,C-PATY1,7/15/2022,phe,52.7
PATY,C-PATY2,7/15/2022,phe,464
PATY,C-PATY3,7/15/2022,phe,1370
PATY,C-PATY1,7/16/2022,phe,57.8
PATY,C-PATY2,7/16/2022,phe,438
PATY,C-PATY3,7/16/2022,phe,1350
PATY,C-PATY1,7/17/2022,phe,53.6
PATY,C-PATY1,7/17/2022,phe,57.7
PATY,C-PATY2,7/17/2022,phe,403
PATY,C-PATY2,7/17/2022,phe,467
PATY,C-PATY3,7/17/2022,phe,1290
PATY,C-PATY3,7/17/2022,phe,1390
PATY,C-PATY1,7/20/2022,phe,48.4
PATY,C-PATY2,7/20/2022,phe,436
PATY,C-PATY3,7/20/2022,phe,1320
PATY,C-PATY1,7/21/2022,phe,54.1
PATY,C-PATY2,7/21/2022,phe,410
PATY,C-PATY3,7/21/2022,phe,1440
PATY,C-PATY1,7/22/2022,phe,57.6
PATY,C-PATY2,7/22/2022,phe,422
PATY,C-PATY3,7/22/2022,phe,1370
PATY,C-PATY1,7/23/2022,phe,57
PATY,C-PATY1,7/23/2022,phe,58.6
PATY,C-PATY2,7/23/2022,phe,410
PATY,C-PATY2,7/23/2022,phe,458
PATY,C-PATY3,7/23/2022,phe,1200
PATY,C-PATY3,7/23/2022,phe,1430
PATY,C-PATY1,7/24/2022,phe,54.5
PATY,C-PATY2,7/24/2022,phe,441
PATY,C-PATY3,7/24/2022,phe,1480
PATY,C-PATY1,7/27/2022,phe,57.1
PATY,C-PATY2,7/27/2022,phe,459
PATY,C-PATY3,7/27/2022,phe,1400
PATY,C-PATY1,7/28/2022,phe,53.1
PATY,C-PATY2,7/28/2022,phe,435
PATY,C-PATY3,7/28/2022,phe,1400
PATY,C-PATY1,7/29/2022,phe,54.5
PATY,C-PATY2,7/29/2022,phe,453
PATY,C-PATY3,7/29/2022,phe,1490
PATY,C-PATY1,7/30/2022,phe,51.5
PATY,C-PATY2,7/30/2022,phe,454
PATY,C-PATY3,7/30/2022,phe,1280
PATY,C-PATY1,7/31/2022,phe,61.5
PATY,C-PATY2,7/31/2022,phe,460
PATY,C-PATY3,7/31/2022,phe,1350
PATY,C-PATY1,7/29/2021,phe,55.5
PATY,C-PATY2,7/29/2021,phe,427
PATY,C-PATY3,7/29/2021,phe,1330
PATY,C-PATY1,7/30/2021,phe,58.9
PATY,C-PATY2,7/30/2021,phe,447
PATY,C-PATY3,7/30/2021,phe,1350
PATY,C-PATY1,7/31/2021,phe,56.3
PATY,C-PATY2,7/31/2021,phe,441
PATY,C-PATY3,7/31/2021,phe,1520
PATY,C-PATY1,8/1/2021,phe,54.7
PATY,C-PATY2,8/1/2021,phe,421
PATY,C-PATY3,8/1/2021,phe,1390
PATY,C-PATY1,8/2/2021,phe,55.5
PATY,C-PATY2,8/2/2021,phe,419
PATY,C-PATY3,8/2/2021,phe,1340
PATY,C-PATY1,8/5/2021,phe,56.7
PATY,C-PATY2,8/5/2021,phe,428
PATY,C-PATY3,8/5/2021,phe,1310
PATY,C-PATY1,8/6/2021,phe,52.5
PATY,C-PATY2,8/6/2021,phe,415
PATY,C-PATY3,8/6/2021,phe,1350
PATY,C-PATY1,8/7/2021,phe,50
PATY,C-PATY2,8/7/2021,phe,460
PATY,C-PATY3,8/7/2021,phe,1340
PATY,C-PATY1,8/8/2021,phe,58.3
PATY,C-PATY2,8/8/2021,phe,448
PATY,C-PATY3,8/8/2021,phe,1380
PATY,C-PATY1,8/9/2021,phe,54.7
PATY,C-PATY2,8/9/2021,phe,470
PATY,C-PATY3,8/9/2021,phe,1390
PATY,C-PATY1,8/12/2021,phe,54
PATY,C-PATY2,8/12/2021,phe,465
PATY,C-PATY3,8/12/2021,phe,1440
PATY,C-PATY1,8/13/2021,phe,51.4
PATY,C-PATY2,8/13/2021,phe,481
PATY,C-PATY3,8/13/2021,phe,1420
PATY,C-PATY1,8/14/2021,phe,54.1
PATY,C-PATY2,8/14/2021,phe,450
PATY,C-PATY3,8/14/2021,phe,1300
PATY,C-PATY1,8/15/2021,phe,60.5
PATY,C-PATY1,8/15/2021,phe,65.2
PATY,C-PATY2,8/15/2021,phe,441
PATY,C-PATY2,8/15/2021,phe,461
PATY,C-PATY3,8/15/2021,phe,1480
PATY,C-PATY3,8/15/2021,phe,1500
PATY,C-PATY1,8/16/2021,phe,55.4
PATY,C-PATY2,8/16/2021,phe,475
PATY,C-PATY3,8/16/2021,phe,1350
PATY,C-PATY1,8/19/2021,phe,56.5
PATY,C-PATY2,8/19/2021,phe,443
PATY,C-PATY3,8/19/2021,phe,1390
PATY,C-PATY1,8/21/2021,phe,53.2
PATY,C-PATY2,8/21/2021,phe,426
PATY,C-PATY3,8/21/2021,phe,1380
PATY,C-PATY1,8/22/2021,phe,60.2
PATY,C-PATY2,8/22/2021,phe,513
PATY,C-PATY3,8/22/2021,phe,1430
PATY,C-PATY1,8/23/2021,phe,59.3
PATY,C-PATY2,8/23/2021,phe,415
PATY,C-PATY3,8/23/2021,phe,1400
PATY,C-PATY1,8/26/2021,phe,51.4
PATY,C-PATY2,8/26/2021,phe,417
PATY,C-PATY3,8/26/2021,phe,1430
PATY,C-PATY1,8/27/2021,phe,53
PATY,C-PATY2,8/27/2021,phe,412
PATY,C-PATY3,8/27/2021,phe,1340
PATY,C-PATY1,8/28/2021,phe,53
PATY,C-PATY2,8/28/2021,phe,442
PATY,C-PATY3,8/28/2021,phe,1370
PATY,C-PATY1,8/29/2021,phe,57.1
PATY,C-PATY2,8/29/2021,phe,429
PATY,C-PATY3,8/29/2021,phe,1360
PATY,C-PATY1,8/30/2021,phe,53.9
PATY,C-PATY2,8/30/2021,phe,426
PATY,C-PATY3,8/30/2021,phe,1300
PATY,C-PATY1,9/3/2021,phe,57.4
PATY,C-PATY2,9/3/2021,phe,452
PATY,C-PATY3,9/3/2021,phe,1410
PATY,C-PATY1,9/4/2021,phe,60.3
PATY,C-PATY2,9/4/2021,phe,410
PATY,C-PATY3,9/4/2021,phe,1390
PATY,C-PATY1,9/5/2021,phe,56.4
PATY,C-PATY2,9/5/2021,phe,415
PATY,C-PATY3,9/5/2021,phe,1430
PATY,C-PATY1,9/6/2021,phe,54.1
PATY,C-PATY2,9/6/2021,phe,425
PATY,C-PATY3,9/6/2021,phe,1360
PATY,C-PATY1,9/9/2021,phe,58.8
PATY,C-PATY2,9/9/2021,phe,432
PATY,C-PATY3,9/9/2021,phe,1320
PATY,C-PATY1,9/10/2021,phe,59.4
PATY,C-PATY2,9/10/2021,phe,407
PATY,C-PATY3,9/10/2021,phe,1300
PATY,C-PATY1,9/11/2021,phe,57.3
PATY,C-PATY2,9/11/2021,phe,455
PATY,C-PATY3,9/11/2021,phe,1400
PATY,C-PATY1,9/12/2021,phe,50.9
PATY,C-PATY2,9/12/2021,phe,443
PATY,C-PATY3,9/12/2021,phe,1380
PATY,C-PATY1,9/13/2021,phe,59.9
PATY,C-PATY2,9/13/2021,phe,468
PATY,C-PATY3,9/13/2021,phe,1360
PATY,C-PATY1,9/16/2021,phe,53.9
PATY,C-PATY2,9/16/2021,phe,412
PATY,C-PATY3,9/16/2021,phe,1420
PATY,C-PATY1,9/19/2021,phe,55.3
PATY,C-PATY1,9/19/2021,phe,54.5
PATY,C-PATY2,9/19/2021,phe,414
PATY,C-PATY2,9/19/2021,phe,434
PATY,C-PATY3,9/19/2021,phe,1320
PATY,C-PATY3,9/19/2021,phe,1380
PATY,C-PATY1,9/20/2021,phe,54.8
PATY,C-PATY2,9/20/2021,phe,429
PATY,C-PATY3,9/20/2021,phe,1490
PATY,C-PATY1,9/23/2021,phe,51.1
PATY,C-PATY2,9/23/2021,phe,435
PATY,C-PATY3,9/23/2021,phe,1470
PATY,C-PATY1,9/24/2021,phe,52.6
PATY,C-PATY2,9/24/2021,phe,431
PATY,C-PATY3,9/24/2021,phe,1470
PATY,C-PATY1,9/25/2021,phe,52.7
PATY,C-PATY2,9/25/2021,phe,411
PATY,C-PATY3,9/25/2021,phe,1530
PATY,C-PATY1,9/26/2021,phe,54.2
PATY,C-PATY2,9/26/2021,phe,434
PATY,C-PATY3,9/26/2021,phe,1450
PATY,C-PATY1,9/27/2021,phe,61.3
PATY,C-PATY1,9/27/2021,phe,62.6
PATY,C-PATY2,9/27/2021,phe,426
PATY,C-PATY2,9/27/2021,phe,433
PATY,C-PATY3,9/27/2021,phe,1300
PATY,C-PATY3,9/27/2021,phe,1250
PATY,C-PATY1,9/30/2021,phe,59.3
PATY,C-PATY2,9/30/2021,phe,477
PATY,C-PATY3,9/30/2021,phe,1390
PATY,C-PATY1,10/1/2021,phe,62.7
PATY,C-PATY2,10/1/2021,phe,439
PATY,C-PATY3,10/1/2021,phe,1430
PATY,C-PATY1,10/2/2021,phe,55.2
PATY,C-PATY2,10/2/2021,phe,421
PATY,C-PATY3,10/2/2021,phe,1440
PATY,C-PATY1,10/4/2021,phe,57.8
PATY,C-PATY2,10/4/2021,phe,454
PATY,C-PATY3,10/4/2021,phe,1350
PATY,C-PATY1,10/7/2021,phe,54.9
PATY,C-PATY2,10/7/2021,phe,428
PATY,C-PATY3,10/7/2021,phe,1380
PATY,C-PATY1,10/8/2021,phe,56.6
PATY,C-PATY2,10/8/2021,phe,439
PATY,C-PATY3,10/8/2021,phe,1400
PATY,C-PATY1,10/9/2021,phe,61.1
PATY,C-PATY2,10/9/2021,phe,510
PATY,C-PATY3,10/9/2021,phe,1360
PATY,C-PATY1,10/10/2021,phe,59.2
PATY,C-PATY2,10/10/2021,phe,462
PATY,C-PATY3,10/10/2021,phe,1380
PATY,C-PATY1,10/11/2021,phe,55
PATY,C-PATY1,10/11/2021,phe,58.7
PATY,C-PATY2,10/11/2021,phe,448
PATY,C-PATY2,10/11/2021,phe,445
PATY,C-PATY3,10/11/2021,phe,1430
PATY,C-PATY3,10/11/2021,phe,1410
PATY,C-PATY1,10/14/2021,phe,53.4
PATY,C-PATY2,10/14/2021,phe,448
PATY,C-PATY3,10/14/2021,phe,1420
PATY,C-PATY1,10/15/2021,phe,66.6
PATY,C-PATY2,10/15/2021,phe,501
PATY,C-PATY3,10/15/2021,phe,1430
PATY,C-PATY1,10/16/2021,phe,63.9
PATY,C-PATY2,10/16/2021,phe,461
PATY,C-PATY3,10/16/2021,phe,1380
PATY,C-PATY1,10/17/2021,phe,59
PATY,C-PATY2,10/17/2021,phe,445
PATY,C-PATY3,10/17/2021,phe,1350
PATY,C-PATY1,10/18/2021,phe,58.1
PATY,C-PATY2,10/18/2021,phe,456
PATY,C-PATY3,10/18/2021,phe,1440
PATY,C-PATY1,10/21/2021,phe,58.4
PATY,C-PATY2,10/21/2021,phe,462
PATY,C-PATY3,10/21/2021,phe,1480
PATY,C-PATY1,10/22/2021,phe,57.8
PATY,C-PATY2,10/22/2021,phe,439
PATY,C-PATY3,10/22/2021,phe,1390
PATY,C-PATY1,10/23/2021,phe,56.8
PATY,C-PATY2,10/23/2021,phe,464
PATY,C-PATY3,10/23/2021,phe,1470
PATY,C-PATY1,10/24/2021,phe,61.7
PATY,C-PATY2,10/24/2021,phe,452
PATY,C-PATY3,10/24/2021,phe,1350
PATY,C-PATY1,10/25/2021,phe,58.2
PATY,C-PATY2,10/25/2021,phe,418
PATY,C-PATY3,10/25/2021,phe,1340
PATY,C-PATY1,10/28/2021,phe,54
PATY,C-PATY2,10/28/2021,phe,463
PATY,C-PATY3,10/28/2021,phe,1440
PATY,C-PATY1,10/29/2021,phe,59.6
PATY,C-PATY2,10/29/2021,phe,458
PATY,C-PATY3,10/29/2021,phe,1490
PATY,C-PATY1,10/30/2021,phe,55.4
PATY,C-PATY2,10/30/2021,phe,504
PATY,C-PATY3,10/30/2021,phe,1400
PATY,C-PATY1,11/4/2021,phe,57.6
PATY,C-PATY2,11/4/2021,phe,464
PATY,C-PATY3,11/4/2021,phe,1480
PATY,C-PATY1,11/5/2021,phe,58.3
PATY,C-PATY2,11/5/2021,phe,442
PATY,C-PATY3,11/5/2021,phe,1540
PATY,C-PATY1,11/6/2021,phe,58
PATY,C-PATY2,11/6/2021,phe,449
PATY,C-PATY3,11/6/2021,phe,1460
PATY,C-PATY1,11/8/2021,phe,65
PATY,C-PATY2,11/8/2021,phe,480
PATY,C-PATY3,11/8/2021,phe,1460
PATY,C-PATY1,11/12/2021,phe,63.2
PATY,C-PATY2,11/12/2021,phe,468
PATY,C-PATY3,11/12/2021,phe,1510
PATY,C-PATY1,11/13/2021,phe,64.2
PATY,C-PATY2,11/13/2021,phe,463
PATY,C-PATY3,11/13/2021,phe,1510
PATY,C-PATY1,11/14/2021,phe,63.5
PATY,C-PATY2,11/14/2021,phe,470
PATY,C-PATY3,11/14/2021,phe,1480
PATY,C-PATY1,11/15/2021,phe,60.4
PATY,C-PATY1,11/15/2021,phe,59.8
PATY,C-PATY2,11/15/2021,phe,440
PATY,C-PATY2,11/15/2021,phe,438
PATY,C-PATY3,11/15/2021,phe,1410
PATY,C-PATY3,11/15/2021,phe,1400
PATY,C-PATY1,11/18/2021,phe,66.6
PATY,C-PATY2,11/18/2021,phe,466
PATY,C-PATY3,11/18/2021,phe,1400
PATY,C-PATY1,11/20/2021,phe,59.8
PATY,C-PATY2,11/20/2021,phe,433
PATY,C-PATY1,11/22/2021,phe,55.1
PATY,C-PATY2,11/22/2021,phe,464
PATY,C-PATY1,11/26/2021,phe,59.6
PATY,C-PATY2,11/26/2021,phe,460
